TechMagic,https://extract.co/techmagic,Lviv,Ukraine,2014,51 to 100 employees,1 Office,Clients from 4 Countries,www.techmagic.co,+1 541-754-3010,$26 to $50,"$75,000 to $150,000","['nodejs 50.45%', 'angular.js 43.53%', 'swift 43.53%', 'javascript 38.53%', 'mysql 27.88%', 'java 27.88%', 'objective c 27.88%']","[',38.53/100 entertainment,32.03/100 startup,27.88/100 online services,10/100 security,10/100 financial services,10/100 marketing & advertising,10/100 social networking,10/100 telecommunications,1/100 e-commerce,1/100 education,']",HappyScan,Oleg Dats,"Android and iOS apps development, HappyScan  ","Lviv, Ukraine",Company Size : less than 10 employees,False,Motiflow,Erwin Damberg,"Mr., Probo  ","Dokkum, Netherlands",Company Size : less than 10 employees
,,,,,,,,,,,,,,Linking construction projects and contractors,Vahid Walker,"Founder, Biderator  ","New York, United States",Company Size : less than 10 employees,False,Linking construction projects and contractors,Vahid Walker,"Founder, Biderator  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Reducing paperwork for construction companies,Ole Jørgen Næss,"VP of Product and Engineering, 24Onoff  ","Oslo, Norway",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Sensor Data Dashboard for IoT Solutions Provider,Sondre Rennan Nesset,"CEO, Sensor Innovation  ","Verdalsora, Norway",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Modernizing an online radio platform,Andrew Chemes,"o-founder and Executive Producer, Radio Skovoroda  ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Tomeeto. App for organizing events and meetups,Tomeeto,"Tomeeto, Tomeeto  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Lifetile,Richard,"Founder, Lifetile.me  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Allo,,e-commerce Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees
bvblogic,https://extract.co/bvblogic,Ivano-Frankivs'k,Ukraine,2008,101 to 200 employees,2 Offices (MNC),Clients from 3 Countries,bvblogic.com,[phone] [phone],$26 to $50,"$38,000 to $75,000","['java 45.03%', 'php 45.03%', 'laravel 38.53%', 'python 38.53%', 'bigdata 32.03%', 'javascript 32.03%', 'swift 32.03%', 'yii 32.03%']","[',45.03/100 startup,32.03/100 e-commerce,32.03/100 retail,32.03/100 marketing & advertising,10/100 leisure & travel,10/100 logistics & supply chain,10/100 real estate,10/100 education,10/100 farming,10/100 online services,']",P.AID,Irina Novikova,"CEO, P.AID  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,TechCarrotHUB Bot,Khristina Martyniuk,"Coordinator, TechCarrotHUB  ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,SOCAR,,retail Company ,"Kyiv, Ukraine",Company Size : 351 to 600 employees,False,247exchange,,startup Company ,"Belize City, Belize",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,Navizor,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees,False,Navizor,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,247exchange,,startup Company ,"Belize City, Belize",Company Size : 21 to 50 employees,False,SOCAR,,retail Company ,"Kyiv, Ukraine",Company Size : 351 to 600 employees
,,,,,,,,,,,,,,TechCarrotHUB Bot,Khristina Martyniuk,"Coordinator, TechCarrotHUB  ","Ukrainka,",Company Size : less than 10 employees,False,P.AID,Irina Novikova,"CEO, P.AID  ","Kyiv, Ukraine",Company Size : less than 10 employees
Selecto,https://extract.co/selecto,L'viv,Ukraine,2014,21 to 50 employees,1 Office,Clients from 2 Countries,selectoglobal.com,+1 [phone],$26 to $50,$3000 to $8000,"['java 38.53%', 'javascript 32.03%', 'nodejs 32.03%', 'objective c 32.03%', 'swift 32.03%']","[',32.03/100 entertainment,32.03/100 real estate,32.03/100 social networking,10/100 education,']",MsFit,NDA,"NDA, MsFit  ","Tabuk, Saudi Arabia",Company Size : less than 10 employees,False,Sodichan Plus,NDA,"NDA, Sodichan Plus  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Life4ME,NDA,"NDA, Life4Me  ","New York, United States",Company Size : less than 10 employees,False,Life4ME,NDA,"NDA, Life4Me  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Sodichan Plus,NDA,"NDA, Sodichan Plus  ","New York, United States",Company Size : less than 10 employees,False,MsFit,NDA,"NDA, MsFit  ","Tabuk, Saudi Arabia",Company Size : less than 10 employees
bvblogic,https://extract.co/bvblogic,Ivano-Frankivs'k,Ukraine,2008,101 to 200 employees,2 Offices (MNC),Clients from 3 Countries,bvblogic.com,[phone] [phone],$26 to $50,"$38,000 to $75,000","['java 45.03%', 'php 45.03%', 'laravel 38.53%', 'python 38.53%', 'bigdata 32.03%', 'javascript 32.03%', 'swift 32.03%', 'yii 32.03%']","[',45.03/100 startup,32.03/100 e-commerce,32.03/100 retail,32.03/100 marketing & advertising,10/100 leisure & travel,10/100 logistics & supply chain,10/100 real estate,10/100 education,10/100 farming,10/100 online services,']",P.AID,Irina Novikova,"CEO, P.AID  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,TechCarrotHUB Bot,Khristina Martyniuk,"Coordinator, TechCarrotHUB  ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,SOCAR,,retail Company ,"Kyiv, Ukraine",Company Size : 351 to 600 employees,False,247exchange,,startup Company ,"Belize City, Belize",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,Navizor,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees,False,Navizor,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,247exchange,,startup Company ,"Belize City, Belize",Company Size : 21 to 50 employees,False,SOCAR,,retail Company ,"Kyiv, Ukraine",Company Size : 351 to 600 employees
,,,,,,,,,,,,,,TechCarrotHUB Bot,Khristina Martyniuk,"Coordinator, TechCarrotHUB  ","Ukrainka,",Company Size : less than 10 employees,False,P.AID,Irina Novikova,"CEO, P.AID  ","Kyiv, Ukraine",Company Size : less than 10 employees
Kalon Tech,https://extract.co/kalontech,,Ukraine,2014,21 to 50 employees,1 Office,Clients from 3 Countries,eleken.co,,$26 to $50,"$18,000 to $38,000","['reactjs 51.36%', 'nodejs 51.36%', 'javascript 45.03%', 'mongodb 45.03%', 'css 38.53%', 'bootstrap 32.03%', 'amazon web services 32.03%']","[',44.8/100 startup,32.03/100 e-commerce,10/100 leisure & travel,']",GlobalID Mobile App,,startup Company ,"San Francisco, United States",Company Size : 11 to 20 employees,False,Optimal Authenticator App,John Maring,"Managing Partner, Optimal IdM  ","Tampa, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,raw.ch,Dario Tramonti,"Founder, raw.ch  ","Zürich, Switzerland",Company Size : less than 10 employees,False,Chamber of commerce,Katlin Chadwick,"Director of Content Strategy, South  ","Charleston, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,MyToddler.tv,Baharan Shahin,"co-Founder, MyToddler.tv  ","Stockholm, Sweden",Company Size : less than 10 employees,False,ByteLyfe,Jerry Flowers,"co-Founder, CoderByBlood  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,ByteLyfe,Jerry Flowers,"co-Founder, CoderByBlood  ","New York, United States",Company Size : less than 10 employees,False,Handprinter,Gregory Norris,"Founder, NewEarthB  ","Boston, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MyToddler.tv,Baharan Shahin,"co-Founder, MyToddler.tv  ","Stockholm, Sweden",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,raw.ch,Dario Tramonti,"Founder, raw.ch  ","Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,GlobalID Mobile App,,startup Company ,"San Francisco, United States",Company Size : 11 to 20 employees
Blackthorn Vision,https://extract.co/blackthornvision,L'viv,Ukraine,2009,51 to 100 employees,2 Offices,Clients from 4 Countries,blackthorn-vision.com,[phone] [phone],$15 to $25,"$75,000 to $150,000","['c# 45.03%', 'reactjs 45.03%', '.net 44.65%', 'azure 44.65%', 'javascript 38.53%', 'asp.net 38.05%', 'xamarin 38.05%', 'swift 32.03%']","[',45.03/100 startup,31.07/100 education,10/100 financial services,10/100 medical & healthcare,10/100 oil & energy,10/100 leisure & travel,10/100 manufacturing,10/100 logistics & supply chain,']",SciChart,Sheldon Vestey,"Senior Strategy & Marketing Executive, SciChart  ","London, United Kingdom",Company Size : 11 to 20 employees,False,Captable,Marco Janeczek,"o-Founder and Head of Product, Townhill Software Corporation  ","Ottawa, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,Bliss Mechanics Academy,Bren Besser,"Founder, Bliss Mechanics  ","Florida City, United States",Company Size : less than 10 employees,False,OrgWeaver,Tor Kielland,"Co-Founder and CTO, BrightArch AS  ","Oslo, Norway",Company Size : less than 10 employees
,,,,,,,,,,,,,,OrgWeaver,Tor Kielland,"Co-Founder and CTO, BrightArch AS  ","Oslo, Norway",Company Size : less than 10 employees,False,Bliss Mechanics Academy,Bren Besser,"Founder, Bliss Mechanics  ","Florida City, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Captable,Marco Janeczek,"o-Founder and Head of Product, Townhill Software Corporation  ","Ottawa, Canada",Company Size : less than 10 employees,False,SciChart,Sheldon Vestey,"Senior Strategy & Marketing Executive, SciChart  ","London, United Kingdom",Company Size : 11 to 20 employees
Pixetic,https://extract.co/pixetic,L'viv,Ukraine,2017,21 to 50 employees,1 Office,Clients from 2 Countries,pixetic.com,+380 67 230 4670,$26 to $50,$3000 to $8000,"['html 36.48%', 'css 31.07%', 'wordpress 31.07%']","[',31.07/100 financial services,28.89/100 e-commerce,10/100 banking,10/100 education,10/100 entertainment,10/100 fashion,10/100 government,10/100 medical & healthcare,10/100 retail,']",Delivery app concept,,e-commerce Company ,"Boston, United States",Company Size : less than 10 employees,False,Bear Analytics,Bear Analytics,"Bear Analytics, Bear Analytics  ","London, United Kingdom",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,Bear Analytics,Bear Analytics,"Bear Analytics, Bear Analytics  ","London, United Kingdom",Company Size : 11 to 20 employees,False,Perfectial website redesign,Perfectial,"Perfectial, Perfectial  ","Boston, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Delivery app concept,,e-commerce Company ,"Boston, United States",Company Size : less than 10 employees
Fgfactory,https://extract.co/fgfactory,Kharkiv,Ukraine,2010,21 to 50 employees,1 Office,Clients from 6 Countries,fgfactory.com,+380 68 212 7083,$26 to $50,"$38,000 to $75,000","['c# 49.79%', 'html 37.28%', 'reactjs 31.66%', 'java 29.9%']","[',44.24/100 entertainment,31.66/100 financial services,27.29/100 games,10/100 education,10/100 gambling & casinos,10/100 social networking,']",Long Game,Lindsay Holden,"CEO, LONG GAME SAVINGS INC  ","San Francisco, United States",Company Size : 21 to 50 employees,False,Playcrowd gambling app,Sergei Koziar,"CEO, Zulko Gaming Limited  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,Timber Slash,Nikolay Ananiev,"CEO, No Six Five EOOD  ","Sofia, Bulgaria",Company Size : 11 to 20 employees,False,Raise a Bird,Magaly Valette,"Director, Nomadcreative  ","Sierre, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,Babyloonz,Niklas Malmqvist,"Director, Lekis AB  ","Stockholm, Sweden",Company Size : less than 10 employees,False,Mission Zoo,Oswald Bernard,"CEO, Metidia SAS  ","Paris, France",Company Size : less than 10 employees
,,,,,,,,,,,,,,Raise a Bird,Magaly Valette,"Director, Nomadcreative  ","Sierre, Switzerland",Company Size : less than 10 employees,False,Alien Escape - Logic Puzzles,Jeremy Sharvit,"CEO,   ","Aventura, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Playcrowd gambling app,Sergei Koziar,"CEO, Zulko Gaming Limited  ","London, United Kingdom",Company Size : less than 10 employees,False,Babyloonz,Niklas Malmqvist,"Director, Lekis AB  ","Stockholm, Sweden",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Timber Slash,Nikolay Ananiev,"CEO, No Six Five EOOD  ","Sofia, Bulgaria",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Long Game,Lindsay Holden,"CEO, LONG GAME SAVINGS INC  ","San Francisco, United States",Company Size : 21 to 50 employees
Agilites,https://extract.co/agilites,Kharkiv,Ukraine,2012,51 to 100 employees,1 Office,Clients from 3 Countries,agilites.com,+380 50 303 7317,$26 to $50,"$25,000 to $50,000","['html 38.53%', 'javascript 38.53%', 'objective c 37.57%', 'css 32.03%', 'java 32.03%', 'jquery 32.03%', '.net 32.03%', 'sql server 32.03%', 'xml 32.03%']","[',32.03/100 education,32.03/100 medical & healthcare,32.03/100 online services,30.11/100 games,1/100 entertainment,1/100 government,']",Digital Therapeutics Platform | Dedicated Development Team,Elad Levran,"VP Client Relations, Wellness Layers  ","New York, United States",Company Size : 21 to 50 employees,False,Software Testing | Learning and Talent Management Platform,Pavel Kovalev,"VP Product Development, WebSoft  ","Moscow, Russia",Company Size : 51 to 100 employees
,,,,,,,,,,,,,,Puzzle Mobile Game Manual Testing,,games Company ,"Moscow, Russia",Company Size : 101 to 200 employees,False,Manual Testing of an Engineering Simulation Platform,Gennadiy Bulakh,"Team Leader. QA Engineer, SimScale GmbH  ","Munich, Germany",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,Manual Testing of an Engineering Simulation Platform,Gennadiy Bulakh,"Team Leader. QA Engineer, SimScale GmbH  ","Munich, Germany",Company Size : 21 to 50 employees,False,Puzzle Mobile Game Manual Testing,,games Company ,"Moscow, Russia",Company Size : 101 to 200 employees
,,,,,,,,,,,,,,Software Testing | Learning and Talent Management Platform,Pavel Kovalev,"VP Product Development, WebSoft  ","Moscow, Russia",Company Size : 51 to 100 employees,False,Digital Therapeutics Platform | Dedicated Development Team,Elad Levran,"VP Client Relations, Wellness Layers  ","New York, United States",Company Size : 21 to 50 employees
WOXAPP,https://extract.co/woxapp,Dnipropetrovs'k,Ukraine,2011,21 to 50 employees,1 Office,Clients from 2 Countries,woxapp.com,+380 67 787 0708,$26 to $50,"$18,000 to $38,000","['java 45.03%', 'redis 38.24%', 'swift 38.24%', 'angular.js 32.03%', 'nginx 32.03%', 'symfony 32.03%', 'javascript 31.44%']","[',44.8/100 startup,32.03/100 food & beverages,10/100 automotive,10/100 consumer,10/100 e-commerce,10/100 lifestyle,10/100 logistics & supply chain,10/100 manufacturing,10/100 real estate,10/100 retail,']",ZealStep - running app for iOS,,startup Company ,"Moscow, Russia",Company Size : less than 10 employees,False,TA-DA - Android Mobile Application for Network of Supermarkets,,retail Company ,"Poltava, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,Wine Cellar,Kirill,"Co-Founder, Wine Cellar  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,Redex,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,Wi - Fi Space,Konstantin,"Co-Founder, wi-fi space  ","Dnipro, Ukraine",Company Size : 21 to 50 employees,False,Wi - Fi Space,Konstantin,"Co-Founder, wi-fi space  ","Dnipro, Ukraine",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,Redex,,startup Company ,"Kyiv, Ukraine",Company Size : less than 10 employees,False,Wine Cellar,Kirill,"Co-Founder, Wine Cellar  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ZealStep - running app for iOS,,startup Company ,"Moscow, Russia",Company Size : less than 10 employees
Rademade,https://extract.co/rademade,,Ukraine,2011,51 to 100 employees,1 Office,Clients from 4 Countries,rademade.com,+380 44 333 4760,$26 to $50,"$50,000 to $100,000","['css 44.88%', 'html 44.88%', 'angular.js 32.03%', 'ruby 32.03%', 'ruby on rails 32.03%', 'swift 32.03%']","[',32.03/100 education,32.03/100 e-commerce,32.03/100 medical & healthcare,31.66/100 leisure & travel,1/100 logistics & supply chain,1/100 online services,1/100 security,1/100 financial services,1/100 real estate,1/100 startup,']",MakDu,,e-commerce Company ,"Milwaukee, United States",Company Size : less than 10 employees,,,,,,
,,,,,,,,,,,,,,Health24,Artem Pirozhenko,"CEO, Health24  ","Kiev, Ukraine",Company Size : less than 10 employees,False,Adlevo,Dan Granath,"Co-founder, Adlevo  ","Tromsø, Norway",Company Size : less than 10 employees
,,,,,,,,,,,,,,Adlevo,Dan Granath,"Co-founder, Adlevo  ","Tromsø, Norway",Company Size : less than 10 employees,False,Health24,Artem Pirozhenko,"CEO, Health24  ","Kiev, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,Jaacoo,Niko Von Glasow,"Founder, Jaacoo  ","Tuscania, Italy",Company Size : less than 10 employees,False,MakDu,,e-commerce Company ,"Milwaukee, United States",Company Size : less than 10 employees
Itera Research,https://extract.co/iteraresearch,,Ukraine,2004,51 to 100 employees,1 Office,Clients from 4 Countries,www.itera-research.com,+1 [phone],$26 to $50,"$38,000 to $75,000","['php 37.07%', 'javascript 31.07%', 'mysql 31.07%', 'yii 30.06%']","[',31.07/100 education,30.06/100 real estate,10/100 automotive,10/100 e-commerce,10/100 entertainment,10/100 fashion,10/100 logistics & supply chain,10/100 banking,10/100 social networking,10/100 sports,']",e-Doctrina,Eon Verrall,"President, CEO, Edoctrina  ","Buffalo, United States",Company Size : 11 to 20 employees,False,Hourtool,Thomas Dolberg,"Owner, thomasdolberg.com  ","Danmark, Sweden",Company Size : less than 10 employees
,,,,,,,,,,,,,,MVP,Daniel Leong,"Owner, SunTzu  ","Eltham North, Australia",Company Size : less than 10 employees,False,MVP,Daniel Leong,"Owner, SunTzu  ","Eltham North, Australia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,TeamOutLoud,Pedro Tadeu,"Owner, Leverage  ","Lisbon, Portugal",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,e-Doctrina,Eon Verrall,"President, CEO, Edoctrina  ","Buffalo, United States",Company Size : 11 to 20 employees
MintyMint,https://extract.co/mintymint,,Ukraine,2017,51 to 100 employees,1 Office,Clients from 6 Countries,mintymint.net,,$26 to $50,"$50,000 to $100,000","['angular.js 31.66%', 'php 31.66%', 'javascript 30.49%', 'reactjs 30.49%']","[',31.66/100 e-commerce,30.49/100 leisure & travel,10/100 banking,10/100 financial services,10/100 legal,10/100 logistics & supply chain,10/100 medical & healthcare,10/100 online services,10/100 real estate,10/100 startup,']",Cybershoes,MICHAEL BIEGLMAYER,"CEO, Owner & Inventor, https://www.cybershoes.com/  ","Vienna, Austria",Company Size : less than 10 employees,False,GroupGiftz,Celine Ofori-Amanfo,"Founder, CEO, GroupGiftz  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Pluto,Alex Rainey,"Co-founder, CEO & CTO, Pluto  ","London, United Kingdom",Company Size : less than 10 employees,False,Vreel,Edward Thomas,"Founder, Vreel  ","Stockholm, Sweden",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Pluto,Alex Rainey,"Co-founder, CEO & CTO, Pluto  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Cybershoes,MICHAEL BIEGLMAYER,"CEO, Owner & Inventor, https://www.cybershoes.com/  ","Vienna, Austria",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,4friends,"Hermann Ehringfeld, Silvia Hassler","CEO, https://4friends.space/  ","Vienna, Austria",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Everteam,Béchara Wakim,"Founder, Everteam  ","Lyon, France",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Bankiom,Danny Abla,"Founder, Bankiom  ","Dubai, United Arab Emirates",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Enita AR,Daniel Maslov,"Head Manager, ENITA LTD  ","Kryvyi Rih, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Al Dossary Stores,,e-commerce Company ,"Dammam, Saudi Arabia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Holzdorf AR app,Vlad Surma,"Deputy Commercial Director, Gelikom LV LLC  ","Kyiv, Ukraine",Company Size : less than 10 employees
