TechMagic,https://extract.co/techmagic,Lviv,Ukraine,2014,51 to 100 employees,1 Office,Clients from 4 Countries,www.techmagic.co,+1 541-754-3010,$26 to $50,"$75,000 to $150,000","['nodejs 50.45%', 'angular.js 43.53%', 'swift 43.53%', 'javascript 38.53%', 'mysql 27.88%', 'java 27.88%', 'objective c 27.88%']","[',38.53/100 entertainment,32.03/100 startup,27.88/100 online services,10/100 security,10/100 financial services,10/100 marketing & advertising,10/100 social networking,10/100 telecommunications,1/100 e-commerce,1/100 education,']",HappyScan,Oleg Dats,"Android and iOS apps development, HappyScan  ","Lviv, Ukraine",Company Size : less than 10 employees,False,Motiflow,Erwin Damberg,"Mr., Probo  ","Dokkum, Netherlands",Company Size : less than 10 employees
LinkUp Studio,https://extract.co/linkupstudio,,Ukraine,2013,21 to 50 employees,1 Office,Clients from 2 Countries,linkupst.com,+380 96 377 9470,$26 to $50,"$25,000 to $50,000","['ruby on rails 38.24%', 'amazon web services 38.05%', 'reactjs 37.76%', 'ionic 32.03%', 'javascript 32.03%', 'mongodb 31.44%', 'laravel 31.07%']","[',32.03/100 food & beverages,31.44/100 entertainment,31.07/100 retail,10/100 education,10/100 games,10/100 legal,10/100 leisure & travel,10/100 lifestyle,10/100 real estate,10/100 startup,']",Wholesum food calculator,John Kamman,"Owner and founder, Wholesum  ","Missoula, United States",Company Size : less than 10 employees,False,Snagshout,Paul Johnson,"Founder and CEO, Snagshout  ","Spokane, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,Wisio,Adam Frank,"Founder & CTO, Wisio  ","Jerusalem, Israel",Company Size : less than 10 employees,False,Wisio,Adam Frank,"Founder & CTO, Wisio  ","Jerusalem, Israel",Company Size : less than 10 employees
,,,,,,,,,,,,,,Snagshout,Paul Johnson,"Founder and CEO, Snagshout  ","Spokane, United States",Company Size : less than 10 employees,False,Wholesum food calculator,John Kamman,"Owner and founder, Wholesum  ","Missoula, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,FlashBakC,Americo Mabu,"client, FlashBakC  ","Washington, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Snapchur/Vame,Name,"-, Snapchur  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,LetsSurf,,entertainment Company ,"New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,oMap,,food & beverages Company ,"Poland, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,TrainAway,,entertainment Company ,"Denmark, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,The MatchPlayer,,entertainment Company ,"Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Ayoo Dance,,entertainment Company ,"Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,FlashBakC,Americo Mabu,"client, FlashBakC  ","Washington, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Snapchur/Vame,Name,"-, Snapchur  ","New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,The Worx - A Property Management System,Sean Peace,"President, Alternative X Group, Inc  ","Raleigh, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Development of an IT-ecosystem in the insurance domain,Tymur Snezhko,"Head Of Marketing, JS KRAYINA IC  ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,iDoRecall,,education Company ,"Mount Laurel Township, United States",Company Size : less than 10 employees
Ciklum,https://extract.co/ciklum,Kyiv,Ukraine,2002,1001 and Above,15 Offices (MNC),Clients from 1 Country,www.ciklum.com,[phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone],$26 to $50,"$38,000 to $75,000","['java 26.23%', 'angular.js 26.23%', 'javascript 26.23%', 'mysql 26.23%', 'html 26.23%', 'objective c 26.23%']","[',26.23/100 online services,1/100 banking,1/100 e-commerce,1/100 entertainment,1/100 real estate,1/100 retail,1/100 financial services,1/100 leisure & travel,1/100 logistics & supply chain,1/100 medical & healthcare,']",Web and Mobile Nearshore Team for The Swiss Personnel Placement Platform,,online services Company ,"Zürich, Switzerland",Company Size : 101 to 200 employees,False,A Global Private Banking Group Developed the new Banking System with Ciklum team,,banking Company ,"Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Web and Mobile Nearshore Team for The Swiss Personnel Placement Platform,,online services Company ,"Zürich, Switzerland",Company Size : 101 to 200 employees
,,,,,,,,,,,,,,,,,,,False,ACC  MOBILE APPLICATION,American Chamber of Commerce,"Business association, American Chamber of Commerce  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MOBILE LEARNING SOLUTION FOR SYNGENTA,Syngenta,"Agrochemical company, Syngenta  ","Basel, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AUCHAN  MOBILE APPLICATION,Auhan,"Retail, Groupe Auchan SA  ","Lille, France",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Nimbla,,financial services Company ,"London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,SolarHome,,startup Company ,"Singapore, Singapore",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,theCHIVE,,entertainment Company ,"New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Print My Glasses,,medical & healthcare Company ,"Amsterdam, Netherlands",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Bootcamp Groupie,,sports Company ,"Portland, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Ruggengraat,,medical & healthcare Company ,"Amsterdam, Netherlands",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,INKLNK,,social networking Company ,"Los Angeles, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Inteliwound,,medical & healthcare Company ,"San Diego, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Fliplet,Ian Broom,"A platform for web and mobile development with a drag and drop interface for non-technical people to create and maintain their own bespoke apps and relieve the pressure on IT to maintain app, Fliplet  ","London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Recap Investing,,financial services Company ,"New York, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Hairmax,,medical & healthcare Company ,"Boca Raton, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Nimbla,,financial services Company ,"London, United Kingdom",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,SolarHome,,startup Company ,"Singapore, Singapore",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,theCHIVE,,entertainment Company ,"New York, United States",Company Size : less than 10 employees
Gravelsoft,https://extract.co/gravelsoft,L'viv,Ukraine,2016,101 to 200 employees,1 Office,Clients from 1 Country,gravelsoft.com,+380 50 501 5475,$26 to $50,"$100,000 and $200,000","['amazon web services 32.03%', 'java 32.03%', 'mysql 32.03%']","[',32.03/100 startup,10/100 financial services,10/100 leisure & travel,10/100 medical & healthcare,10/100 real estate,10/100 retail,10/100 banking,']",MVP for Sales Enablement Platform,Multipepers,"Sales Enablement Platform, Multipepers  ","Finland, Canada",Company Size : less than 10 employees,False,MVP for Sales Enablement Platform,Multipepers,"Sales Enablement Platform, Multipepers  ","Finland, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Wikibranch,,startup Company ,"San Francisco, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ACC  MOBILE APPLICATION,American Chamber of Commerce,"Business association, American Chamber of Commerce  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MOBILE LEARNING SOLUTION FOR SYNGENTA,Syngenta,"Agrochemical company, Syngenta  ","Basel, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AUCHAN  MOBILE APPLICATION,Auhan,"Retail, Groupe Auchan SA  ","Lille, France",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Wikibranch,,startup Company ,"San Francisco, United States",Company Size : less than 10 employees
Syntech Software,https://extract.co/syntechsoftware,,Ukraine,2017,21 to 50 employees,1 Office,Clients from 4 Countries,syntech.software,+380 50 777 0387,$26 to $50,"$10,000 to $25,000","['bootstrap 32.03%', 'django 32.03%', 'reactjs 32.03%']","[',38.53/100 e-commerce,10/100 consumer,10/100 education,10/100 entertainment,10/100 logistics & supply chain,10/100 manufacturing,10/100 retail,10/100 startup,']",Live chat for E-Commerce Store,,e-commerce Company ,"Kharkiv, Ukraine",Company Size : less than 10 employees,False,FARAMOON,Steven Chau,"Co-Founder, FARAMOON  ","Melbourne, Australia",Company Size : less than 10 employees
,,,,,,,,,,,,,,UI/UX redesign for the European wine importer,,e-commerce Company ,"Horst, Netherlands",Company Size : 11 to 20 employees,False,NAV-TV Corp. is an automotive electronics manufacturer in the U.S.,,e-commerce Company ,"Florida City, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,UI/UX redesign for the European wine importer,,e-commerce Company ,"Horst, Netherlands",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Live chat for E-Commerce Store,,e-commerce Company ,"Kharkiv, Ukraine",Company Size : less than 10 employees
Noltic,https://extract.co/noltic,L'viv,Ukraine,2017,21 to 50 employees,1 Office,Clients from 1 Country,noltic.com,,$76 to $120,"$10,000 to $25,000",['salesforce 32.03%'],"[',32.03/100 productivity,10/100 education,10/100 medical & healthcare,10/100 real estate,']",Closeplan,Seamus Devine,"Founder, The Sales Productivity Company  ","San Francisco, United States",Company Size : less than 10 employees,False,Closeplan,Seamus Devine,"Founder, The Sales Productivity Company  ","San Francisco, United States",Company Size : less than 10 employees
NodeArt,https://extract.co/nodeart,,Ukraine,2015,21 to 50 employees,1 Office,Clients from 1 Country,nodeart.io,+380 50 553 5424,$26 to $50,"$25,000 to $50,000","['angular.js 30.27%', 'firebase 30.27%']","[',30.27/100 e-commerce,10/100 banking,10/100 gambling & casinos,10/100 manufacturing,10/100 marketing & advertising,10/100 online services,10/100 startup,']",angularcommerce.io,OpenSource,"GitHub, No  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,angularcommerce.io,OpenSource,"GitHub, No  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,BookSpaHotel,,medical & healthcare Company ,"Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AJWA Hotel Sultanahmet,AJWA Hotel Sultanahmet,"Hotel, AJWA Hotel Sultanahmet  ","Istanbul, Turkey",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ASKA website,ASKA,"Insurance, ASKA  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Apfel Group website,Apfel Group,"Industrial ingeneering, Apfel Group  ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,WannaBe.Guru,,online services Company ,"San Francisco, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,LARANG,Kseniya,"Ceo, LARANG  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,VSYA BUDOVA,Ern,"Ceo, VSYA BUDOVA  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,NEW KADORR,Ern,"Ceo, NEW KADORR  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,OBRAZEC-2000,Ivan,"Ceo, OBRAZEC-2000  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ZUTI.RU,Sergey,"Ceo, ZUTI.RU  ","Moscow, Russia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ACTIVE MEDICAL,Alexander,"Ceo, ACTIVE MEDICAL  ","Mykolaivka, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,DR.PATLAZHAN,Gennady,"Ceo, DR.PATLAZHAN  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,SVEKATERINA,Kseniya,"Ceo, SVEKATERINA  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,IVIK-YUG,Sergey,"Ceo, IVIK-YUG  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,BANCKOM,Ivan,"Ceo, BANCKOM  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AUTOHELP,Konstantin,"Ceo, AUTOHELP  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,OKTAM,Artem,"Ceo, OKTAM  ","Saint Petersburg, Russia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,KOZII CONSULT,Vlada,"Ceo, KOZII  ","Odessa, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,LA LASER ENGRAVING,Ivan,"Ceo, LA LASER ENGRAVING  ","Los Angeles, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,WILLIAM WALLACE,Dmitry,"Ceo, WILLIAM WALLACE  ","Los Angeles, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ARMADA,Vadim,"Ceo, ARMADA  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,NOVOSTROY,Vadim,"Ceo, NOVOSTROY  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,SPSERVICE,Bogdan,"Ceo, SPSERVICE  ",",",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MOBIWAY,Denis,"Ceo, MOBIWAY  ","Minsk, Belarus",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,PROKOSMEETIKA.EE,Risto,"Ceo, Prokosmeetika  ","Tallinn, Estonia",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,PROSTO-CNC,Sergey,"Ceo, [email protected] ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MW-DOM,Igor,"Ceo, MW-DOM  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,PETRONAS,Igor,"Ceo, PETRONAS  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,UGE COMPANY,Nikolai,"Ceo, UGE COMPANY  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AVINION,Igor,"Ceo, AVINION  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,CLUB MARINE,Igor,"Ceo, CLUB MARINE  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,GRAF-DEVELOPMENT,Ern,"Ceo, Graf  ","Odesa, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,LA NOVALE,Yana,"Ceo, Lanovale  ","Odesa, Ukraine",Company Size : less than 10 employees
Noltic,https://extract.co/noltic,L'viv,Ukraine,2017,21 to 50 employees,1 Office,Clients from 1 Country,noltic.com,,$76 to $120,"$10,000 to $25,000",['salesforce 32.03%'],"[',32.03/100 productivity,10/100 education,10/100 medical & healthcare,10/100 real estate,']",Closeplan,Seamus Devine,"Founder, The Sales Productivity Company  ","San Francisco, United States",Company Size : less than 10 employees,False,Closeplan,Seamus Devine,"Founder, The Sales Productivity Company  ","San Francisco, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Capital Times,,lifestyle Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees
NodeArt,https://extract.co/nodeart,,Ukraine,2015,21 to 50 employees,1 Office,Clients from 1 Country,nodeart.io,+380 50 553 5424,$26 to $50,"$25,000 to $50,000","['angular.js 30.27%', 'firebase 30.27%']","[',30.27/100 e-commerce,10/100 banking,10/100 gambling & casinos,10/100 manufacturing,10/100 marketing & advertising,10/100 online services,10/100 startup,']",angularcommerce.io,OpenSource,"GitHub, No  ","Kyiv, Ukraine",Company Size : less than 10 employees,False,angularcommerce.io,OpenSource,"GitHub, No  ","Kyiv, Ukraine",Company Size : less than 10 employees
Diceus,https://extract.co/diceus,Kyiv,Ukraine,2011,101 to 200 employees,1 Office,Clients from 1 Country,www.diceus.com,+380 96 366 4726,$26 to $50,"$100,000 and $200,000","['.net 32.03%', 'java 32.03%']","[',32.03/100 online services,10/100 e-commerce,10/100 financial services,10/100 government,10/100 insurance,10/100 marketing & advertising,10/100 construction,10/100 real estate,10/100 retail,10/100 social networking,']",YoudAsk,Nick,"Ukraine, YoudAsk  ","Kiev, Ukraine",Company Size : 21 to 50 employees,False,YoudAsk,Nick,"Ukraine, YoudAsk  ","Kiev, Ukraine",Company Size : 21 to 50 employees
,,,,,,,,,,,,,,,,,,,False,StudioNinja CRM,,social networking Company ,"Australia Plains, Australia",Company Size : less than 10 employees
Artjoker,https://extract.co/artjoker,Kharkiv,Ukraine,2006,101 to 200 employees,2 Offices (MNC),Clients from 12 Countries,artjoker.net,[phone] [phone],$26 to $50,$3000 to $8000,"['html 67.34%', 'css 61.22%', 'javascript 50.56%', 'java 35.92%', 'laravel 35.2%', 'reactjs 32.03%', 'jquery 26.23%']","[',50.37/100 online services,47.87/100 e-commerce,37.73/100 food & beverages,29.37/100 financial services,10/100 marketing & advertising,10/100 real estate,10/100 retail,1/100 medical & healthcare,1/100 startup,']",D4FS,Anton Danilov,"CEO, D4FS  ","Kharkiv, Ukraine",Company Size : 11 to 20 employees,False,German museum,German museum,"online exhibition,   ","Kyiv, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,DeinRestaurant,Alexandr Rot,"CEO, Dein Restaurant  ","Hürth, Germany",Company Size : less than 10 employees,False,Chargo,Chargo,"renting power banks,   ","Oslo, Norway",Company Size : less than 10 employees
,,,,,,,,,,,,,,Ledworld.nl,,e-commerce Company ,"Amsterdam, Netherlands",Company Size : less than 10 employees,False,Rejo,Rejo,"online booking football fields,   ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,AviaLux.net,,entertainment Company ,"Dubai, United Arab Emirates",Company Size : 11 to 20 employees,False,RentNow,RentNow,"Service for renting tools,   ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,Snoozebaby,,e-commerce Company ,"Uithoorn, Netherlands",Company Size : less than 10 employees,False,VeroCash,,financial services Company ,"Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,OptiTaxi,OptiTaxi,"Taxi,   ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Kumo,Kumo,"Provider of online credits,   ","Ukrainka,",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Tulsun,,financial services Company ,"Kiev, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Vojo,,online services Company ,"Zürich, Switzerland",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,MyCredit,Igor,"Department manager, MY Credit  ","Dnipro, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Solar Home,Janne,"Head manager, Solarnation  ","Calgary, Canada",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,ABC server,Katy,"Development manager, abc technologies  ","Washington, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Prostor,,e-commerce Company ,"Kiev, Ukraine",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Pink Diablo,,fashion Company ,"Moscow, Russia",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Asia Waters,,food & beverages Company ,"Kazahstan, Kazakhstan",Company Size : 351 to 600 employees
,,,,,,,,,,,,,,,,,,,False,LindeGas,,medical & healthcare Company ,"Kiev, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Agroport,,online services Company ,"Lviv, Ukraine",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Credit365,,financial services Company ,"Kharkiv, Ukraine",Company Size : 51 to 100 employees
,,,,,,,,,,,,,,,,,,,False,Los Angeles Alliance,,online services Company ,"Los Angeles, United States",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,VPN,,online services Company ,"New York, United States",Company Size : 11 to 20 employees
,,,,,,,,,,,,,,,,,,,False,Virtbox,,social networking Company ,"Ukrainka, Ukraine",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,Snoozebaby,,e-commerce Company ,"Uithoorn, Netherlands",Company Size : less than 10 employees
,,,,,,,,,,,,,,,,,,,False,AviaLux.net,,entertainment Company ,"Dubai, United Arab Emirates",Company Size : 11 to 20 employees
